std::unordered_map<std::string, int> ChessState::MovesDictionary = {
    {"Q61Q16", 3081},
    {"Q61Q54", 3082},
    {"Q61Q47", 3083},
    {"Q61Q53", 3084},
    {"Q61Q45", 3085},
    {"Q61Q37", 3086},
    {"Q61Q29", 3087},
    {"Q61Q21", 3088},
    {"Q61Q13", 3089},
    {"Q61Q5", 3090},
    {"Q61Q62", 3091},
    {"Q61Q63", 3092},
    {"Q61Q60", 3093},
    {"Q61Q59", 3094},
    {"Q61Q58", 3095},
    {"Q61Q57", 3096},
    {"Q61Q56", 3097},
    {"Q62Q53", 3098},
    {"Q62Q44", 3099},
    {"Q62Q35", 3100},
    {"Q62Q26", 3101},
    {"Q62Q17", 3102},
    {"Q62Q8", 3103},
    {"Q62Q55", 3104},
    {"Q62Q54", 3105},
    {"Q62Q46", 3106},
    {"Q62Q38", 3107},
    {"Q62Q30", 3108},
    {"Q62Q22", 3109},
    {"Q62Q14", 3110},
    {"Q62Q6", 3111},
    {"Q62Q63", 3112},
    {"Q62Q61", 3113},
    {"Q62Q60", 3114},
    {"Q62Q59", 3115},
    {"Q62Q58", 3116},
    {"Q62Q57", 3117},
    {"Q62Q56", 3118},
    {"Q63Q54", 3119},
    {"Q63Q45", 3120},
    {"Q63Q36", 3121},
    {"Q63Q27", 3122},
    {"Q63Q18", 3123},
    {"Q63Q9", 3124},
    {"Q63Q0", 3125},
    {"Q63Q55", 3126},
    {"Q63Q47", 3127},
    {"Q63Q39", 3128},
    {"Q63Q31", 3129},
    {"Q63Q23", 3130},
    {"Q63Q15", 3131},
    {"Q63Q7", 3132},
    {"Q63Q62", 3133},
    {"Q63Q61", 3134},
    {"Q63Q60", 3135},
    {"Q63Q59", 3136},
    {"Q63Q58", 3137},
    {"Q63Q57", 3138},
    {"Q63Q56", 3139},
    {"N0N10", 3140},
    {"N0N17", 3141},
    {"N1N11", 3142},
    {"N1N16", 3143},
    {"N1N18", 3144},
    {"N2N8", 3145},
    {"N2N12", 3146},
    {"N2N17", 3147},
    {"N2N19", 3148},
    {"N3N9", 3149},
    {"N3N13", 3150},
    {"N3N18", 3151},
    {"N3N20", 3152},
    {"N4N10", 3153},
    {"N4N14", 3154},
    {"N4N19", 3155},
    {"N4N21", 3156},
    {"N5N11", 3157},
    {"N5N15", 3158},
    {"N5N20", 3159},
    {"N5N22", 3160},
    {"N6N12", 3161},
    {"N6N21", 3162},
    {"N6N23", 3163},
    {"N7N13", 3164},
    {"N7N22", 3165},
    {"N8N2", 3166},
    {"N8N18", 3167},
    {"N8N25", 3168},
    {"N9N3", 3169},
    {"N9N19", 3170},
    {"N9N24", 3171},
    {"N9N26", 3172},
    {"N10N0", 3173},
    {"N10N4", 3174},
    {"N10N16", 3175},
    {"N10N20", 3176},
    {"N10N25", 3177},
    {"N10N27", 3178},
    {"N11N1", 3179},
    {"N11N5", 3180},
    {"N11N17", 3181},
    {"N11N21", 3182},
    {"N11N26", 3183},
    {"N11N28", 3184},
    {"N12N2", 3185},
    {"N12N6", 3186},
    {"N12N18", 3187},
    {"N12N22", 3188},
    {"N12N27", 3189},
    {"N12N29", 3190},
    {"N13N3", 3191},
    {"N13N7", 3192},
    {"N13N19", 3193},
    {"N13N23", 3194},
    {"N13N28", 3195},
    {"N13N30", 3196},
    {"N14N4", 3197},
    {"N14N20", 3198},
    {"N14N29", 3199},
    {"N14N31", 3200},
    {"N15N5", 3201},
    {"N15N21", 3202},
    {"N15N30", 3203},
    {"N16N1", 3204},
    {"N16N10", 3205},
    {"N16N26", 3206},
    {"N16N33", 3207},
    {"N17N0", 3208},
    {"N17N2", 3209},
    {"N17N11", 3210},
    {"N17N27", 3211},
    {"N17N32", 3212},
    {"N17N34", 3213},
    {"N18N1", 3214},
    {"N18N3", 3215},
    {"N18N8", 3216},
    {"N18N12", 3217},
    {"N18N24", 3218},
    {"N18N28", 3219},
    {"N18N33", 3220},
    {"N18N35", 3221},
    {"N19N2", 3222},
    {"N19N4", 3223},
    {"N19N9", 3224},
    {"N19N13", 3225},
    {"N19N25", 3226},
    {"N19N29", 3227},
    {"N19N34", 3228},
    {"N19N36", 3229},
    {"N20N3", 3230},
    {"N20N5", 3231},
    {"N20N10", 3232},
    {"N20N14", 3233},
    {"N20N26", 3234},
    {"N20N30", 3235},
    {"N20N35", 3236},
    {"N20N37", 3237},
    {"N21N4", 3238},
    {"N21N6", 3239},
    {"N21N11", 3240},
    {"N21N15", 3241},
    {"N21N27", 3242},
    {"N21N31", 3243},
    {"N21N36", 3244},
    {"N21N38", 3245},
    {"N22N5", 3246},
    {"N22N7", 3247},
    {"N22N12", 3248},
    {"N22N28", 3249},
    {"N22N37", 3250},
    {"N22N39", 3251},
    {"N23N6", 3252},
    {"N23N13", 3253},
    {"N23N29", 3254},
    {"N23N38", 3255},
    {"N24N9", 3256},
    {"N24N18", 3257},
    {"N24N34", 3258},
    {"N24N41", 3259},
    {"N25N8", 3260},
    {"N25N10", 3261},
    {"N25N19", 3262},
    {"N25N35", 3263},
    {"N25N40", 3264},
    {"N25N42", 3265},
    {"N26N9", 3266},
    {"N26N11", 3267},
    {"N26N16", 3268},
    {"N26N20", 3269},
    {"N26N32", 3270},
    {"N26N36", 3271},
    {"N26N41", 3272},
    {"N26N43", 3273},
    {"N27N10", 3274},
    {"N27N12", 3275},
    {"N27N17", 3276},
    {"N27N21", 3277},
    {"N27N33", 3278},
    {"N27N37", 3279},
    {"N27N42", 3280},
    {"N27N44", 3281},
    {"N28N11", 3282},
    {"N28N13", 3283},
    {"N28N18", 3284},
    {"N28N22", 3285},
    {"N28N34", 3286},
    {"N28N38", 3287},
    {"N28N43", 3288},
    {"N28N45", 3289},
    {"N29N12", 3290},
    {"N29N14", 3291},
    {"N29N19", 3292},
    {"N29N23", 3293},
    {"N29N35", 3294},
    {"N29N39", 3295},
    {"N29N44", 3296},
    {"N29N46", 3297},
    {"N30N13", 3298},
    {"N30N15", 3299},
    {"N30N20", 3300},
    {"N30N36", 3301},
    {"N30N45", 3302},
    {"N30N47", 3303},
    {"N31N14", 3304},
    {"N31N21", 3305},
    {"N31N37", 3306},
    {"N31N46", 3307},
    {"N32N17", 3308},
    {"N32N26", 3309},
    {"N32N42", 3310},
    {"N32N49", 3311},
    {"N33N16", 3312},
    {"N33N18", 3313},
    {"N33N27", 3314},
    {"N33N43", 3315},
    {"N33N48", 3316},
    {"N33N50", 3317},
    {"N34N17", 3318},
    {"N34N19", 3319},
    {"N34N24", 3320},
    {"N34N28", 3321},
    {"N34N40", 3322},
    {"N34N44", 3323},
    {"N34N49", 3324},
    {"N34N51", 3325},
    {"N35N18", 3326},
    {"N35N20", 3327},
    {"N35N25", 3328},
    {"N35N29", 3329},
    {"N35N41", 3330},
    {"N35N45", 3331},
    {"N35N50", 3332},
    {"N35N52", 3333},
    {"N36N19", 3334},
    {"N36N21", 3335},
    {"N36N26", 3336},
    {"N36N30", 3337},
    {"N36N42", 3338},
    {"N36N46", 3339},
    {"N36N51", 3340},
    {"N36N53", 3341},
    {"N37N20", 3342},
    {"N37N22", 3343},
    {"N37N27", 3344},
    {"N37N31", 3345},
    {"N37N43", 3346},
    {"N37N47", 3347},
    {"N37N52", 3348},
    {"N37N54", 3349},
    {"N38N21", 3350},
    {"N38N23", 3351},
    {"N38N28", 3352},
    {"N38N44", 3353},
    {"N38N53", 3354},
    {"N38N55", 3355},
    {"N39N22", 3356},
    {"N39N29", 3357},
    {"N39N45", 3358},
    {"N39N54", 3359},
    {"N40N25", 3360},
    {"N40N34", 3361},
    {"N40N50", 3362},
    {"N40N57", 3363},
    {"N41N24", 3364},
    {"N41N26", 3365},
    {"N41N35", 3366},
    {"N41N51", 3367},
    {"N41N56", 3368},
    {"N41N58", 3369},
    {"N42N25", 3370},
    {"N42N27", 3371},
    {"N42N32", 3372},
    {"N42N36", 3373},
    {"N42N48", 3374},
    {"N42N52", 3375},
    {"N42N57", 3376},
    {"N42N59", 3377},
    {"N43N26", 3378},
    {"N43N28", 3379},
    {"N43N33", 3380},
    {"N43N37", 3381},
    {"N43N49", 3382},
    {"N43N53", 3383},
    {"N43N58", 3384},
    {"N43N60", 3385},
    {"N44N27", 3386},
    {"N44N29", 3387},
    {"N44N34", 3388},
    {"N44N38", 3389},
    {"N44N50", 3390},
    {"N44N54", 3391},
    {"N44N59", 3392},
    {"N44N61", 3393},
    {"N45N28", 3394},
    {"N45N30", 3395},
    {"N45N35", 3396},
    {"N45N39", 3397},
    {"N45N51", 3398},
    {"N45N55", 3399},
    {"N45N60", 3400},
    {"N45N62", 3401},
    {"N46N29", 3402},
    {"N46N31", 3403},
    {"N46N36", 3404},
    {"N46N52", 3405},
    {"N46N61", 3406},
    {"N46N63", 3407},
    {"N47N30", 3408},
    {"N47N37", 3409},
    {"N47N53", 3410},
    {"N47N62", 3411},
    {"N48N33", 3412},
    {"N48N42", 3413},
    {"N48N58", 3414},
    {"N49N32", 3415},
    {"N49N34", 3416},
    {"N49N43", 3417},
    {"N49N59", 3418},
    {"N50N33", 3419},
    {"N50N35", 3420},
    {"N50N40", 3421},
    {"N50N44", 3422},
    {"N50N56", 3423},
    {"N50N60", 3424},
    {"N51N34", 3425},
    {"N51N36", 3426},
    {"N51N41", 3427},
    {"N51N45", 3428},
    {"N51N57", 3429},
    {"N51N61", 3430},
    {"N52N35", 3431},
    {"N52N37", 3432},
    {"N52N42", 3433},
    {"N52N46", 3434},
    {"N52N58", 3435},
    {"N52N62", 3436},
    {"N53N36", 3437},
    {"N53N38", 3438},
    {"N53N43", 3439},
    {"N53N47", 3440},
    {"N53N59", 3441},
    {"N53N63", 3442},
    {"N54N37", 3443},
    {"N54N39", 3444},
    {"N54N44", 3445},
    {"N54N60", 3446},
    {"N55N38", 3447},
    {"N55N45", 3448},
    {"N55N61", 3449},
    {"N56N41", 3450},
    {"N56N50", 3451},
    {"N57N40", 3452},
    {"N57N42", 3453},
    {"N57N51", 3454},
    {"N58N41", 3455},
    {"N58N43", 3456},
    {"N58N48", 3457},
    {"N58N52", 3458},
    {"N59N42", 3459},
    {"N59N44", 3460},
    {"N59N49", 3461},
    {"N59N53", 3462},
    {"N60N43", 3463},
    {"N60N45", 3464},
    {"N60N50", 3465},
    {"N60N54", 3466},
    {"N61N44", 3467},
    {"N61N46", 3468},
    {"N61N51", 3469},
    {"N61N55", 3470},
    {"N62N45", 3471},
    {"N62N47", 3472},
    {"N62N52", 3473},
    {"N63N46", 3474},
    {"N63N53", 3475},
    {"K0K1", 3476},
    {"K0K8", 3477},
    {"K0K9", 3478},
    {"K1K0", 3479},
    {"K1K2", 3480},
    {"K1K8", 3481},
    {"K1K9", 3482},
    {"K1K10", 3483},
    {"K2K1", 3484},
    {"K2K3", 3485},
    {"K2K9", 3486},
    {"K2K10", 3487},
    {"K2K11", 3488},
    {"K3K2", 3489},
    {"K3K4", 3490},
    {"K3K10", 3491},
    {"K3K11", 3492},
    {"K3K12", 3493},
    {"K4K3", 3494},
    {"K4K5", 3495},
    {"K4K11", 3496},
    {"K4K12", 3497},
    {"K4K13", 3498},
    {"K5K4", 3499},
    {"K5K6", 3500},
    {"K5K12", 3501},
    {"K5K13", 3502},
    {"K5K14", 3503},
    {"K6K5", 3504},
    {"K6K7", 3505},
    {"K6K13", 3506},
    {"K6K14", 3507},
    {"K6K15", 3508},
    {"K7K6", 3509},
    {"K7K14", 3510},
    {"K7K15", 3511},
    {"K8K0", 3512},
    {"K8K1", 3513},
    {"K8K9", 3514},
    {"K8K16", 3515},
    {"K8K17", 3516},
    {"K9K0", 3517},
    {"K9K1", 3518},
    {"K9K2", 3519},
    {"K9K8", 3520},
    {"K9K10", 3521},
    {"K9K16", 3522},
    {"K9K17", 3523},
    {"K9K18", 3524},
    {"K10K1", 3525},
    {"K10K2", 3526},
    {"K10K3", 3527},
    {"K10K9", 3528},
    {"K10K11", 3529},
    {"K10K17", 3530},
    {"K10K18", 3531},
    {"K10K19", 3532},
    {"K11K2", 3533},
    {"K11K3", 3534},
    {"K11K4", 3535},
    {"K11K10", 3536},
    {"K11K12", 3537},
    {"K11K18", 3538},
    {"K11K19", 3539},
    {"K11K20", 3540},
    {"K12K3", 3541},
    {"K12K4", 3542},
    {"K12K5", 3543},
    {"K12K11", 3544},
    {"K12K13", 3545},
    {"K12K19", 3546},
    {"K12K20", 3547},
    {"K12K21", 3548},
    {"K13K4", 3549},
    {"K13K5", 3550},
    {"K13K6", 3551},
    {"K13K12", 3552},
    {"K13K14", 3553},
    {"K13K20", 3554},
    {"K13K21", 3555},
    {"K13K22", 3556},
    {"K14K5", 3557},
    {"K14K6", 3558},
    {"K14K7", 3559},
    {"K14K13", 3560},
    {"K14K15", 3561},
    {"K14K21", 3562},
    {"K14K22", 3563},
    {"K14K23", 3564},
    {"K15K6", 3565},
    {"K15K7", 3566},
    {"K15K14", 3567},
    {"K15K22", 3568},
    {"K15K23", 3569},
    {"K16K8", 3570},
    {"K16K9", 3571},
    {"K16K17", 3572},
    {"K16K24", 3573},
    {"K16K25", 3574},
    {"K17K8", 3575},
    {"K17K9", 3576},
    {"K17K10", 3577},
    {"K17K16", 3578},
    {"K17K18", 3579},
    {"K17K24", 3580},
    {"K17K25", 3581},
    {"K17K26", 3582},
    {"K18K9", 3583},
    {"K18K10", 3584},
    {"K18K11", 3585},
    {"K18K17", 3586},
    {"K18K19", 3587},
    {"K18K25", 3588},
    {"K18K26", 3589},
    {"K18K27", 3590},
    {"K19K10", 3591},
    {"K19K11", 3592},
    {"K19K12", 3593},
    {"K19K18", 3594},
    {"K19K20", 3595},
    {"K19K26", 3596},
    {"K19K27", 3597},
    {"K19K28", 3598},
    {"K20K11", 3599},
    {"K20K12", 3600},
    {"K20K13", 3601},
    {"K20K19", 3602},
    {"K20K21", 3603},
    {"K20K27", 3604},
    {"K20K28", 3605},
    {"K20K29", 3606},
    {"K21K12", 3607},
    {"K21K13", 3608},
    {"K21K14", 3609},
    {"K21K20", 3610},
    {"K21K22", 3611},
    {"K21K28", 3612},
    {"K21K29", 3613},
    {"K21K30", 3614},
    {"K22K13", 3615},
    {"K22K14", 3616},
    {"K22K15", 3617},
    {"K22K21", 3618},
    {"K22K23", 3619},
    {"K22K29", 3620},
    {"K22K30", 3621},
    {"K22K31", 3622},
    {"K23K14", 3623},
    {"K23K15", 3624},
    {"K23K22", 3625},
    {"K23K30", 3626},
    {"K23K31", 3627},
    {"K24K16", 3628},
    {"K24K17", 3629},
    {"K24K25", 3630},
    {"K24K32", 3631},
    {"K24K33", 3632},
    {"K25K16", 3633},
    {"K25K17", 3634},
    {"K25K18", 3635},
    {"K25K24", 3636},
    {"K25K26", 3637},
    {"K25K32", 3638},
    {"K25K33", 3639},
    {"K25K34", 3640},
    {"K26K17", 3641},
    {"K26K18", 3642},
    {"K26K19", 3643},
    {"K26K25", 3644},
    {"K26K27", 3645},
    {"K26K33", 3646},
    {"K26K34", 3647},
    {"K26K35", 3648},
    {"K27K18", 3649},
    {"K27K19", 3650},
    {"K27K20", 3651},
    {"K27K26", 3652},
    {"K27K28", 3653},
    {"K27K34", 3654},
    {"K27K35", 3655},
    {"K27K36", 3656},
    {"K28K19", 3657},
    {"K28K20", 3658},
    {"K28K21", 3659},
    {"K28K27", 3660},
    {"K28K29", 3661},
    {"K28K35", 3662},
    {"K28K36", 3663},
    {"K28K37", 3664},
    {"K29K20", 3665},
    {"K29K21", 3666},
    {"K29K22", 3667},
    {"K29K28", 3668},
    {"K29K30", 3669},
    {"K29K36", 3670},
    {"K29K37", 3671},
    {"K29K38", 3672},
    {"K30K21", 3673},
    {"K30K22", 3674},
    {"K30K23", 3675},
    {"K30K29", 3676},
    {"K30K31", 3677},
    {"K30K37", 3678},
    {"K30K38", 3679},
    {"K30K39", 3680},
    {"K31K22", 3681},
    {"K31K23", 3682},
    {"K31K30", 3683},
    {"K31K38", 3684},
    {"K31K39", 3685},
    {"K32K24", 3686},
    {"K32K25", 3687},
    {"K32K33", 3688},
    {"K32K40", 3689},
    {"K32K41", 3690},
    {"K33K24", 3691},
    {"K33K25", 3692},
    {"K33K26", 3693},
    {"K33K32", 3694},
    {"K33K34", 3695},
    {"K33K40", 3696},
    {"K33K41", 3697},
    {"K33K42", 3698},
    {"K34K25", 3699},
    {"K34K26", 3700},
    {"K34K27", 3701},
    {"K34K33", 3702},
    {"K34K35", 3703},
    {"K34K41", 3704},
    {"K34K42", 3705},
    {"K34K43", 3706},
    {"K35K26", 3707},
    {"K35K27", 3708},
    {"K35K28", 3709},
    {"K35K34", 3710},
    {"K35K36", 3711},
    {"K35K42", 3712},
    {"K35K43", 3713},
    {"K35K44", 3714},
    {"K36K27", 3715},
    {"K36K28", 3716},
    {"K36K29", 3717},
    {"K36K35", 3718},
    {"K36K37", 3719},
    {"K36K43", 3720},
    {"K36K44", 3721},
    {"K36K45", 3722},
    {"K37K28", 3723},
    {"K37K29", 3724},
    {"K37K30", 3725},
    {"K37K36", 3726},
    {"K37K38", 3727},
    {"K37K44", 3728},
    {"K37K45", 3729},
    {"K37K46", 3730},
    {"K38K29", 3731},
    {"K38K30", 3732},
    {"K38K31", 3733},
    {"K38K37", 3734},
    {"K38K39", 3735},
    {"K38K45", 3736},
    {"K38K46", 3737},
    {"K38K47", 3738},
    {"K39K30", 3739},
    {"K39K31", 3740},
    {"K39K38", 3741},
    {"K39K46", 3742},
    {"K39K47", 3743},
    {"K40K32", 3744},
    {"K40K33", 3745},
    {"K40K41", 3746},
    {"K40K48", 3747},
    {"K40K49", 3748},
    {"K41K32", 3749},
    {"K41K33", 3750},
    {"K41K34", 3751},
    {"K41K40", 3752},
    {"K41K42", 3753},
    {"K41K48", 3754},
    {"K41K49", 3755},
    {"K41K50", 3756},
    {"K42K33", 3757},
    {"K42K34", 3758},
    {"K42K35", 3759},
    {"K42K41", 3760},
    {"K42K43", 3761},
    {"K42K49", 3762},
    {"K42K50", 3763},
    {"K42K51", 3764},
    {"K43K34", 3765},
    {"K43K35", 3766},
    {"K43K36", 3767},
    {"K43K42", 3768},
    {"K43K44", 3769},
    {"K43K50", 3770},
    {"K43K51", 3771},
    {"K43K52", 3772},
    {"K44K35", 3773},
    {"K44K36", 3774},
    {"K44K37", 3775},
    {"K44K43", 3776},
    {"K44K45", 3777},
    {"K44K51", 3778},
    {"K44K52", 3779},
    {"K44K53", 3780},
    {"K45K36", 3781},
    {"K45K37", 3782},
    {"K45K38", 3783},
    {"K45K44", 3784},
    {"K45K46", 3785},
    {"K45K52", 3786},
    {"K45K53", 3787},
    {"K45K54", 3788},
    {"K46K37", 3789},
    {"K46K38", 3790},
    {"K46K39", 3791},
    {"K46K45", 3792},
    {"K46K47", 3793},
    {"K46K53", 3794},
    {"K46K54", 3795},
    {"K46K55", 3796},
    {"K47K38", 3797},
    {"K47K39", 3798},
    {"K47K46", 3799},
    {"K47K54", 3800},
    {"K47K55", 3801},
    {"K48K40", 3802},
    {"K48K41", 3803},
    {"K48K49", 3804},
    {"K48K56", 3805},
    {"K48K57", 3806},
    {"K49K40", 3807},
    {"K49K41", 3808},
    {"K49K42", 3809},
    {"K49K48", 3810},
    {"K49K50", 3811},
    {"K49K56", 3812},
    {"K49K57", 3813},
    {"K49K58", 3814},
    {"K50K41", 3815},
    {"K50K42", 3816},
    {"K50K43", 3817},
    {"K50K49", 3818},
    {"K50K51", 3819},
    {"K50K57", 3820},
    {"K50K58", 3821},
    {"K50K59", 3822},
    {"K51K42", 3823},
    {"K51K43", 3824},
    {"K51K44", 3825},
    {"K51K50", 3826},
    {"K51K52", 3827},
    {"K51K58", 3828},
    {"K51K59", 3829},
    {"K51K60", 3830},
    {"K52K43", 3831},
    {"K52K44", 3832},
    {"K52K45", 3833},
    {"K52K51", 3834},
    {"K52K53", 3835},
    {"K52K59", 3836},
    {"K52K60", 3837},
    {"K52K61", 3838},
    {"K53K44", 3839},
    {"K53K45", 3840},
    {"K53K46", 3841},
    {"K53K52", 3842},
    {"K53K54", 3843},
    {"K53K60", 3844},
    {"K53K61", 3845},
    {"K53K62", 3846},
    {"K54K45", 3847},
    {"K54K46", 3848},
    {"K54K47", 3849},
    {"K54K53", 3850},
    {"K54K55", 3851},
    {"K54K61", 3852},
    {"K54K62", 3853},
    {"K54K63", 3854},
    {"K55K46", 3855},
    {"K55K47", 3856},
    {"K55K54", 3857},
    {"K55K62", 3858},
    {"K55K63", 3859},
    {"K56K48", 3860},
    {"K56K49", 3861},
    {"K56K57", 3862},
    {"K57K48", 3863},
    {"K57K49", 3864},
    {"K57K50", 3865},
    {"K57K56", 3866},
    {"K57K58", 3867},
    {"K58K49", 3868},
    {"K58K50", 3869},
    {"K58K51", 3870},
    {"K58K57", 3871},
    {"K58K59", 3872},
    {"K59K50", 3873},
    {"K59K51", 3874},
    {"K59K52", 3875},
    {"K59K58", 3876},
    {"K59K60", 3877},
    {"K60K51", 3878},
    {"K60K52", 3879},
    {"K60K53", 3880},
    {"K60K59", 3881},
    {"K60K61", 3882},
    {"K61K52", 3883},
    {"K61K53", 3884},
    {"K61K54", 3885},
    {"K61K60", 3886},
    {"K61K62", 3887},
    {"K62K53", 3888},
    {"K62K54", 3889},
    {"K62K55", 3890},
    {"K62K61", 3891},
    {"K62K63", 3892},
    {"K63K54", 3893},
    {"K63K55", 3894},
    {"K63K62", 3895},
    {"CL", 3896},
    {"CR", 3897}
};
